id_murid,id_tutor,topik_match,gaya_match,metode_match,time_overlap,murid_flexible,tutor_flexible,feedback_score,label
M0019,T0114,True,True,True,False,True,False,5,1
M0077,T0485,True,True,True,False,False,True,5,1
M0999,T0546,True,True,True,False,False,True,5,1
M0834,T0277,True,True,True,False,True,True,4,1
M0995,T0347,True,True,True,False,True,True,5,1
M0558,T0396,True,True,True,False,True,False,4,1
M0466,T0670,True,True,True,False,True,False,5,1
M0056,T0285,True,True,True,False,False,True,5,1
M0572,T0023,True,True,True,False,False,True,5,1
M0708,T0919,True,True,True,False,False,True,4,1
M0720,T0413,True,True,True,False,True,True,5,1
M0360,T0571,True,True,True,False,True,False,5,1
M0003,T0347,True,True,True,False,True,True,4,1
M0941,T0344,True,True,True,False,False,True,4,1
M0486,T0143,True,True,True,False,False,True,4,1
M0502,T0838,True,True,True,False,False,True,4,1
M0639,T0647,True,True,True,False,False,True,5,1
M0760,T0632,True,True,True,False,True,True,5,1
M0378,T0050,True,True,True,False,True,False,4,1
M0830,T0467,True,True,True,False,True,False,5,1
M0647,T0019,True,True,True,False,False,True,5,1
M0666,T0383,True,True,True,False,True,False,5,1
M0378,T0826,True,True,True,False,True,False,5,1
M0233,T0117,True,True,True,False,False,True,5,1
M0488,T0276,True,True,True,False,True,False,4,1
M0475,T0145,True,True,True,False,True,True,4,1
M0062,T0057,True,True,True,False,False,True,5,1
M0815,T0920,True,True,True,False,False,True,5,1
M0834,T0357,True,True,True,False,True,False,5,1
M0139,T0413,True,True,True,False,False,True,5,1
M0118,T0485,True,True,True,False,False,True,5,1
M0049,T0538,True,True,True,False,True,False,5,1
M0743,T0784,True,True,True,False,True,False,5,1
M0860,T0070,True,True,True,False,False,True,5,1
M0522,T0650,True,True,True,False,False,True,4,1
M0237,T0785,True,True,True,False,False,True,5,1
M0831,T0336,True,True,True,False,True,False,5,1
M0168,T0326,True,True,True,False,False,True,5,1
M0406,T0443,True,True,True,False,False,True,5,1
M0772,T0909,True,True,True,False,False,True,5,1
M0544,T0400,True,True,True,False,False,True,5,1
M0124,T0476,True,True,True,False,False,True,4,1
M0990,T0544,True,True,True,False,True,False,4,1
M0548,T0091,True,True,True,False,True,False,5,1
M0355,T0948,True,True,True,False,False,True,4,1
M0235,T0557,True,True,True,False,True,False,5,1
M0166,T0973,True,True,True,False,False,True,5,1
M0418,T0566,True,True,True,False,False,True,5,1
M0496,T0672,True,True,True,False,False,True,5,1
M0584,T0016,True,True,True,False,False,True,4,1
M0937,T0800,True,True,True,False,True,True,5,1
M0495,T0994,True,True,True,False,True,False,5,1
M0482,T0011,True,True,True,False,False,True,5,1
M0634,T0339,True,True,True,False,True,False,5,1
M0435,T0194,True,True,True,False,True,False,4,1
M0240,T0260,True,True,True,False,True,False,5,1
M0580,T0318,True,True,True,False,True,True,4,1
M0610,T0913,True,True,True,False,False,True,5,1
M0484,T0743,True,True,True,False,True,False,5,1
M0328,T0390,True,True,True,False,False,True,5,1
M0138,T0296,True,True,True,False,True,True,5,1
M0153,T0212,True,True,True,False,True,False,5,1
M0027,T0231,True,True,True,False,False,True,5,1
M0147,T0780,True,True,True,False,True,False,4,1
M0737,T0325,True,True,True,False,False,True,4,1
M0029,T0073,True,True,True,False,True,False,5,1
M0823,T0914,True,True,True,False,False,True,4,1
M0080,T0388,True,True,True,False,True,True,5,1
M0054,T0912,True,True,True,False,True,True,5,1
M0658,T0453,True,True,True,False,False,True,5,1
M0015,T0895,True,True,True,False,False,True,5,1
M0017,T0919,True,True,True,False,False,True,4,1
M0298,T0433,True,True,True,False,False,True,4,1
M0711,T0528,True,True,True,False,False,True,4,1
M0277,T0185,True,True,True,False,True,False,5,1
M0168,T0640,True,True,True,False,False,True,5,1
M0147,T0458,True,True,True,False,True,False,5,1
M0568,T0708,True,True,True,False,False,True,5,1
M0008,T0578,True,True,True,False,False,True,5,1
M0200,T0616,True,True,True,False,False,True,5,1
M0953,T0640,True,True,True,False,False,True,5,1
M0493,T0920,True,True,True,False,False,True,4,1
M0164,T0690,True,True,True,False,True,True,5,1
M0442,T0070,True,True,True,False,True,True,5,1
M0879,T0253,True,True,True,False,True,False,5,1
M0363,T0426,True,True,True,False,False,True,4,1
M0185,T0475,True,True,True,False,True,False,5,1
M0148,T0032,True,True,True,False,True,False,4,1
M0748,T0212,True,True,True,False,True,False,4,1
M0769,T0875,True,True,True,False,False,True,5,1
M0047,T0973,True,True,True,False,False,True,5,1
M0357,T0233,True,True,True,False,True,False,5,1
M0181,T0650,True,True,True,False,True,True,5,1
