id_murid,id_tutor,tanggal,durasi,feedback
M0947,T0899,2025-09-10 07:20,90,5
M0045,T0663,2025-09-21 05:50,120,4
M0767,T0269,2025-11-25 23:01,90,1
M0348,T0169,2025-11-16 18:35,90,2
M0396,T0895,2025-09-08 11:23,180,4
M0429,T0630,2025-11-03 05:22,60,3
M0984,T0761,2025-09-15 02:16,45,2
M0336,T0371,2025-08-06 06:20,90,2
M0441,T0942,2025-11-22 19:03,180,1
M0066,T0475,2025-11-05 12:36,45,1
M0111,T0469,2025-07-05 01:01,60,3
M0542,T0283,2025-08-23 16:26,90,1
M0884,T0280,2025-09-20 00:09,180,2
M0434,T0105,2025-08-10 07:10,90,3
M0507,T0771,2025-09-21 06:19,90,1
M0922,T0448,2025-07-15 20:36,30,1
M0824,T0283,2025-12-01 06:00,30,4
M0131,T0159,2025-11-17 05:49,120,1
M0011,T0922,2025-11-26 20:17,60,1
M0632,T0358,2025-11-28 19:56,90,2
M0415,T0875,2025-12-14 15:38,90,3
M0827,T0885,2025-10-01 00:25,120,4
M0406,T0201,2025-07-30 08:10,120,2
M0947,T0931,2025-08-22 02:18,45,1
M0706,T0046,2025-09-05 09:27,180,5
M0896,T0375,2025-07-18 02:24,120,1
M0442,T0550,2025-09-06 12:09,60,3
M0326,T0591,2025-09-15 12:02,90,3
M0345,T0337,2025-07-05 05:34,90,3
M0127,T0544,2025-07-22 08:15,90,4
M0465,T0119,2025-10-16 14:36,120,3
M0590,T0756,2025-10-21 19:43,45,1
M0343,T0656,2025-09-05 21:24,45,5
M0297,T0094,2025-08-08 14:09,60,4
M0755,T0567,2025-09-06 20:46,90,1
M0102,T0610,2025-09-12 14:02,45,1
M0431,T0843,2025-08-15 18:44,120,3
M0195,T0080,2025-08-01 01:31,180,2
M0261,T0056,2025-10-19 22:51,120,3
M0599,T0681,2025-12-10 14:55,120,1
M0570,T0767,2025-11-09 14:05,180,4
M0571,T0078,2025-08-13 15:08,180,3
M0678,T0083,2025-10-11 19:28,180,5
M0788,T0898,2025-12-11 19:26,120,1
M0031,T0625,2025-07-21 15:48,45,4
M0124,T0431,2025-11-05 02:33,30,4
M0592,T0654,2025-10-01 07:31,60,5
M0335,T0870,2025-07-01 05:50,120,2
M0983,T0533,2025-11-19 13:07,30,3
M0377,T0909,2025-12-27 14:50,60,3
M0688,T0544,2025-10-08 22:41,45,3
M0901,T0637,2025-08-19 20:29,180,5
M0801,T0419,2025-07-01 07:44,90,3
M0394,T0707,2025-12-30 10:41,45,3
M0822,T0898,2025-08-03 21:28,180,1
M0853,T0850,2025-08-12 18:58,120,2
M0512,T0672,2025-08-04 12:50,60,5
M0556,T0523,2025-08-30 21:44,30,5
M0437,T0579,2025-10-19 15:41,45,4
M0313,T0422,2025-09-30 14:25,45,5
M0896,T0116,2025-08-22 15:23,90,1
M0591,T0306,2025-08-23 10:10,180,2
M0777,T0199,2025-07-26 16:05,120,4
M0360,T0065,2025-11-29 22:58,45,4
M0564,T0327,2025-08-18 16:33,120,3
M0558,T0933,2025-12-23 02:48,45,5
M0289,T0906,2025-09-30 10:20,60,2
